"","ID","AIC","N_0","r_max","K"
"417",1,-186.268695113196,0.000546494970465764,969.960608145171,852.246495769273
"245",2,-112.764226137105,0.000254585153677345,934.52676943827,784.513376943926
"565",3,-76.1836563957731,-0.000149428592240519,329.734367559998,880.570949537758
"631",4,-40.2259734216146,0.00112070741761537,948.473458709883,525.087770846242
"856",5,-278.849590611135,-5.34071294205293e-07,1064.53230523294,4.42179399555496
"196",6,-161.290273033665,2.94794820686909e-05,739.501774016426,111.088975736441
"489",7,-105.243129156551,0.000321067868445992,621.078593920079,37.9665286215698
"258",8,-146.184348715202,0.00102347341865306,1063.24616159229,169.731042932865
"369",9,-205.507419158672,0.000418412996030743,1292.18385057466,178.245180194077
"318",10,-213.211274397119,0.000475417883185291,244.696207570342,200.504124244443
"425",11,-133.137316044375,0.000135871323282311,1038.10961376171,213.189547033348
"216",12,-139.014512170734,0.00136490076585427,563.468305426273,729.889300956677
"345",13,-117.754906940979,0.00036486594585584,1236.8478450772,609.17397278531
"776",14,-249.289076564208,-1.1655194140474e-06,493.161101950681,506.963789566598
"899",15,-209.073438326706,-1.36179710093275e-10,18.9362545813476,653.619056310129
"641",16,-80.5038749785886,0.00151684112971095,847.710516921051,1222.83651277249
"152",17,-261.105722400421,-2.52874208029073e-05,240.763101389984,8.74801633042474
"223",18,-245.565974162075,0.000104064468381541,449.153336753343,161.548765323581
"737",19,-168.110206215554,0.000160656500410234,248.137060498249,161.878223630521
"572",20,-250.186203506446,-4.35588535285866e-05,350.08007444182,24.074630058002
"419",21,-268.261797443046,5.05135347299839e-06,936.858264877104,885.555725943518
"126",22,-173.299806265789,0.000936823170327811,723.518899240833,1235.59248957957
"755",23,-96.6099321715768,0.000253531314900546,737.723288592422,69.4330731103586
"75",24,-109.111815463856,-0.000188292122136456,1221.97716711731,1027.27021174359
"317",25,-14.6027020697976,-0.00158349856502249,408.329550963513,380.815176074266
"1961",26,-8.44390856610121,-0.00829559451246134,135.046660721768,136.895260500236
"237",27,-84.8692810678757,0.000360293972891672,211.076051584682,24.2954545454816
"550",28,-28.7548880950505,5.09023745932329e-05,553.871983835725,741.858111740521
"332",29,-67.5146372397463,-0.000949060515896638,832.959960775521,66.7866133566835
"864",30,-112.65751409887,-0.000135986685869336,294.755168143927,954.718808488306
"80",31,-93.8176662580763,-0.000848196843696705,545.061188457756,6.84891788425346
"640",32,-82.4730517805001,-0.000378010038011674,1162.02287301868,810.753834578006
"634",33,-72.1508545833832,-0.000522104887574396,349.57142365,413.959164371577
"644",34,-51.0144712760862,-0.000368056477885613,510.210344433639,506.476121011446
"591",35,-118.3727865824,-0.000128468438620813,1319.60838798075,969.437451848866
"10",36,-23.9866653704914,-0.00258139606733009,1157.33278980786,766.235054318583
"823",37,-44.4966590259748,-0.000241467060018904,638.572302636611,159.584185029509
"178",38,-19.7507538766721,-0.00221333989089809,904.228316872887,1058.8226721457
"705",39,-15.6261363628949,-0.001305423850116,549.497389838216,508.160413701882
"537",40,-89.2280332427688,-8.84158303295846e-05,1119.75080928189,1013.41243147034
"901",41,-96.1459903131045,0.000118663502430802,729.33794627954,413.093877521124
"412",42,-127.786803406486,-0.00024158301092942,1114.97470846931,159.541073520147
"614",43,-128.855531750656,0.00133025621415721,1062.03562627229,293.377388127838
"273",44,-26.9802545170856,0.00118908110413506,146.482592766339,117.232813640955
"268",45,-52.7212298763975,0.00553424610514901,1094.57426296115,884.489936221477
"76",46,-49.8247880378436,0.00888189121727524,1094.18400760675,537.64079876718
